"","c.0.453446151633306..0.462107166808063..0.470862215060767..0.479709085851941..","c.0.455602401993961..0.464407002255133..0.473314472241793..0.482323078189015..","c.0.457665224406332..0.466605434777944..0.475656726096927..0.484817798684433..","c.0.45964178745447..0.468710378800574..0.477897708184581..0.487202873279553..","c.0.461538461538462..0.470728852679749..0.480045145060882..0.4894868018289..","c.0.463360935016741..0.472667111233376..0.482105909328752..0.491677130050656..","c.0.465114309625938..0.474530754244112..0.48408614287228..0.493780589321212..","c.0.466803179524447..0.476324816055354..0.48599135829198..0.495803211373478..","c.0.468431697265804..0.478053840133828..0.487826523073329..0.49775042319237.."
"179",1.11111107667546,1.24995128389574,1.42699013025759,1.652764017156,1.93364506830733,2.2705683097616,2.66020036257779,3.09668745990391,3.57308616550065
"180",1.11111108285721,1.24995569023177,1.42707741563955,1.65326896240654,1.93527471087868,2.27436087966345,2.6674028572476,3.10862903029071,3.59108027314135
"181",1.11111108794615,1.24995970560434,1.42715999186015,1.65375606105315,1.93686563705125,2.27809333678696,2.67453253808995,3.12050190682823,3.60903240637056
"182",1.11111109213211,1.24996336385091,1.42723810447517,1.65422591430305,1.93841870310587,2.28176652846841,2.68158999120778,3.13230629146555,3.62694243043526
"183",1.11111109557259,1.24996669597505,1.42731198689662,1.65467910487682,1.93993474948202,2.28538129446206,2.68857580342061,3.14404239190552,3.64481021767552
"184",1.11111109839817,1.24996973037339,1.4273818609423,1.65511619747059,1.94141460091573,2.28893846681392,2.69549056202801,3.15571042137109,3.66263564733862
"185",1.11111110071699,1.24997249304546,1.42744793736435,1.65553773921329,1.94285906658491,2.29243886974636,2.70233485458231,3.16731059837799,3.6804186053972
"186",1.1111111026185,1.2499750077877,1.42751041635747,1.65594426011858,1.94426894026185,2.29588331955328,2.70910926867024,3.17884314651362,3.69815898437142
"187",1.11111110417667,1.24997729637269,1.42756948804716,1.65633627353101,1.945645000472,2.2992726245053,2.71581439170328,3.19030829422211,3.71585668315495
"188",1.11111110545258,1.24997937871458,1.42762533295854,1.65671427656612,1.94698801065872,2.30260758476467,2.72245081071651,3.2017062745952,3.73351160684501
"189",1.11111110649662,1.24998127302176,1.42767812246627,1.65707875054414,1.94829871935333,2.30588899230936,2.72901911217566,3.21303732516914,3.75112366657597
"190",1.11111110735035,1.24998299593765,1.42772801922612,1.65743016141707,1.94957786034998,2.30911763086609,2.73551988179211,3.22430168772716,3.76869277935696
"191",1.11111110804797,1.24998456267044,1.42777517758868,1.65776896018879,1.95082615288491,2.31229427585175,2.74195370434576,3.23549960810768,3.78621886791297
"192",1.11111110861766,1.24998598711262,1.4278197439958,1.65809558332814,1.9520443018196,2.31541969432298,2.74832116351532,3.24663133601789,3.80370186052971
"193",1.11111110908258,1.24998728195101,1.42786185736021,1.65841045317463,1.95323299782738,2.31849464493344,2.75462284171596,3.25769712485278,3.82114169090199
"194",1.11111110946174,1.24998845876802,1.42790164942903,1.65871397833679,1.95439291758313,2.32151987789855,2.76085931994411,3.26869723151939,3.83853829798563
"195",1.11111110977078,1.24998952813478,1.42793924513143,1.65900655408291,1.95552472395563,2.32449613496722,2.76703117762899,3.27963191626612,3.85589162585283
"196",1.11111111002251,1.24999049969674,1.42797476291128,1.65928856272411,1.95662906620217,2.32742414940027,2.773138992491,3.29050144251719,3.87320162355091
"197",1.11111111022743,1.24999138225236,1.42800831504509,1.65956037398967,1.95770658016517,2.3303046459554,2.77918334040641,3.30130607671184,3.89046824496442
"198",1.11111111039416,1.24999218382535,1.42804000794582,1.65982234539456,1.95875788847042,2.3331383408781,2.78516479527837,3.31204608814843,3.90769144868051
"199",1.11111111052972,1.24999291173097,1.42806994245314,1.66007482259907,1.95978360072652,2.33592594189848,2.79108392891405,3.32272174883316,3.92487119785747
"200",1.11111111063989,1.24999357263692,1.42809821411053,1.66031813976063,1.96078431372549,2.33866814823352,2.79694131090754,3.33333333333333,3.94200746009652
